Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)
    SEMICOLON       reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)
    RPAREN          reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)
    RCURLY          reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)
    CONTINUE        reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)
    BREAK           reduce using rule 61 (anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY .)


state 196

    (62) anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY cuerpo . RCURLY

    RCURLY          shift and go to state 215


state 197

    (64) arrowBody -> FN . LPAREN VAR RPAREN FNARROW arrowBody
    (63) arrowFunction -> FN . LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 216


state 198

    (63) arrowFunction -> FN LPAREN VAR RPAREN FNARROW arrowBody . SEMICOLON

    SEMICOLON       shift and go to state 217


state 199

    (65) arrowBody -> cuerpo .

    SEMICOLON       reduce using rule 65 (arrowBody -> cuerpo .)


state 200

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY . ELSE LCURLY ifStatementBody RCURLY

    ELSE            shift and go to state 218


state 201

    (36) ifStatementBody -> ifStatementBody cuerpo .

    CONTINUE        reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    RCURLY          reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    OPEN_TAG        reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    CLOSE_TAG       reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    STRING          reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    LPAREN          reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    IF              reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    FOR             reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    SWITCH          reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    VAR             reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    FUNCTION        reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    FN              reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    ECHO            reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    PRINT           reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    ID              reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    INTEGER         reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    FLOAT           reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    $end            reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    SEMICOLON       reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)
    BREAK           reduce using rule 36 (ifStatementBody -> ifStatementBody cuerpo .)


state 202

    (34) ifStatementBody -> cuerpo CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 219


state 203

    (35) ifStatementBody -> CONTINUE SEMICOLON .

    CONTINUE        reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    RCURLY          reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    OPEN_TAG        reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    CLOSE_TAG       reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    IF              reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    FUNCTION        reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    FN              reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    ECHO            reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    ID              reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    INTEGER         reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    $end            reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 35 (ifStatementBody -> CONTINUE SEMICOLON .)


state 204

    (37) forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .

    OPEN_TAG        reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    CLOSE_TAG       reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    STRING          reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    LPAREN          reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    IF              reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    FOR             reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    SWITCH          reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    VAR             reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    FUNCTION        reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    FN              reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    ECHO            reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    PRINT           reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    ID              reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    INTEGER         reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    FLOAT           reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    $end            reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    RCURLY          reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    CONTINUE        reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    SEMICOLON       reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)
    BREAK           reduce using rule 37 (forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY .)


state 205

    (42) forStatementBody -> forStatementBody cuerpo .

    RCURLY          reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    OPEN_TAG        reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    CLOSE_TAG       reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    STRING          reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    LPAREN          reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    IF              reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    FOR             reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    SWITCH          reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    VAR             reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    FUNCTION        reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    FN              reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    ECHO            reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    PRINT           reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    ID              reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    INTEGER         reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)
    FLOAT           reduce using rule 42 (forStatementBody -> forStatementBody cuerpo .)


state 206

    (40) forStatementCondition -> variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation .

    RPAREN          reduce using rule 40 (forStatementCondition -> variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation .)


state 207

    (26) switchStatement -> SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault . RCURLY

    RCURLY          shift and go to state 220


state 208

    (30) switchCases -> switchCases switchCase .

    DEFAULT         reduce using rule 30 (switchCases -> switchCases switchCase .)
    CASE            reduce using rule 30 (switchCases -> switchCases switchCase .)


state 209

    (27) switchDefault -> DEFAULT . COLON programa

    COLON           shift and go to state 221


state 210

    (28) switchCase -> CASE value . COLON programa BREAK SEMICOLON
    (110) stringConcatenation -> value . CONCAT value

    COLON           shift and go to state 222
    CONCAT          shift and go to state 51


state 211

    (71) fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .

    OPEN_TAG        reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    STRING          reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    IF              reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    FOR             reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    SWITCH          reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    FN              reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    ECHO            reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    ID              reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    INTEGER         reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    $end            reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)
    BREAK           reduce using rule 71 (fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON .)


state 212

    (55) queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .
    (52) stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .

  ! reduce/reduce conflict for OPEN_TAG resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FN resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for INTEGER resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RCURLY resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    OPEN_TAG        reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    STRING          reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    LPAREN          reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    IF              reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    FOR             reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    SWITCH          reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    VAR             reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    FN              reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    ECHO            reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    ID              reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    INTEGER         reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    FLOAT           reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    $end            reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    RCURLY          reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)
    BREAK           reduce using rule 52 (stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .)

  ! OPEN_TAG        [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! CLOSE_TAG       [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! STRING          [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! IF              [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! FOR             [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! VAR             [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! FN              [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! ECHO            [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! PRINT           [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! ID              [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! $end            [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! RCURLY          [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]
  ! BREAK           [ reduce using rule 55 (queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON .) ]


state 213

    (57) defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa . RCURLY
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    RCURLY          shift and go to state 223
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 42
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 214

    (58) defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .

    OPEN_TAG        reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    CLOSE_TAG       reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    STRING          reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    LPAREN          reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    IF              reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    FOR             reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    SWITCH          reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    VAR             reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    FUNCTION        reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    FN              reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    ECHO            reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    PRINT           reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    ID              reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    INTEGER         reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    FLOAT           reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    $end            reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    RCURLY          reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    CONTINUE        reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    SEMICOLON       reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)
    BREAK           reduce using rule 58 (defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY .)


state 215

    (62) anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY .

